Elevation, Feet




                  1440                                                        1880
                  1430                        2450
                  1420                                                        1860
                  1410                        2400                            1840
                  1400                                                        1820
                  1390                        2350
                  1380                                                        1800
                  1370                        2300                            1780
                         1315171921232527            1315171921232527                1315171921232527
                               Day                              Day                        Day

                             Kootenai                          Libby                   Hungry Horse
                  1750                        2460
Elevation, Feet




                  1748                        2440                            3550
                  1746                        2420                            3500
                  1744                        2400
                                              2380                            3450
                  1742                        2360
                  1740                        2340                            3400
                  1738                        2320
                  1736                        2300                            3350
                                              2280
                         1315171921232527            1315171921232527                1315171921232527
                               Day                         Day                             Day

                           Grand Coulee                     Dworshak                     Brownlee
                  1300
Elevation, Feet




                                                                              2080
                  1280                        1600                            2060
                  1260                        1550                            2040
                  1240                                                        2020
                                              1500                            2000
                  1220
                                              1450                            1980
                  1200
                         1315171921232527            1315171921232527                1315171921232527
                               Day                              Day                        Day

                               Ross                       Mossyrock                       Chelan
                                                                              1110
                                                                                                        June 27, 2000




                                              780
Elevation, Feet




                  1600                                                        1105
                  1580                        760
                                              740                             1100
                  1560                        720                             1095
                  1540                        700                             1090
                  1520                        680                             1085
                  1500                        660                             1080
                  1480                        640                             1075
                  1460                        620                             1070
                         1315171921232527           13 15 17 19 21 23 25 27          1315171921232527
                               Day                             Day                         Day

                                                       Confidential



                                                       Daily Reservoir Summary
                                                         July, 1997 - Present



                            Arrow Forebay                   Mica Forebay                  Duncan Forebay
                  1450                          2500                             1900
                                                2475
Elevation, Feet




                                                2450                             1875
                  1425
                                                2425                             1850
                                                2400
                  1400                          2375                             1825
                                                2350
                                                2325                             1800
                  1375
                                                2300
                      Jul Jan Jul Jan Jul Jan       Jul Jan Jul Jan Jul Jan          Jul Jan Jul Jan Jul Jan
                                Month                            Month                         Month

                           Kootenai Forebay                 Libby Forebay               Hungry Horse Forebay
                  1750
                                                2450                             3550
Elevation, Feet




                                                2425                             3525
                                                2400                             3500
                                                                                 3475
                                                2375                             3450
                                                2350                             3425
                                                2325                             3400
                                                                                 3375
                                                2300                             3350
                      Jul Jan Jul Jan Jul Jan         Jul Jan Jul Jan Jul Jan        Jul Jan Jul Jan Jul Jan
                                Month                            Month                         Month

                         Grand Coulee Forebay             Dworshak Forebay                Brownlee Forebay
                  1300
                                                1625                             2075
Elevation, Feet




                  1275                          1600
                                                1575                             2050
                  1250                          1550
                                                1525                             2025
                  1225                          1500                             2000
                                                1475
                  1200                          1450                             1975
                      Jul Jan Jul Jan Jul Jan       Jul Jan Jul Jan Jul Jan          Jul Jan Jul Jan Jul Jan
                                Month                         Month                            Month

                             Ross Forebay                Mossyrock Forebay                 Chelan Forebay

                  1600                          775
                                                                                                               June 27, 2000
Elevation, Feet




                  1575                          750                              1100
                  1550                          725
                                                700
                  1525
                                                675
                  1500                          650
                  1475                          625                              1075

                      Jul Jan Jul Jan Jul Jan      Jul Jan Jul Jan Jul Jan           Jul Jan Jul Jan Jul Jan
                                Month                           Month                          Month

                                                          Confidential


--- OCR From Images ---
i 



                                                   USGS Western Daily River Summary




                              Skagit                                   Snake @ HCD                                       Flathead
             100                                   100                                              20

              80                                    80
                                                                                                    15
Flow, KCFS




              60                                    60
                                                                                                    10
              40                                    40

                                                                                                     5
              20                                    20

               0                                        0                                            0
                   19 20 21 22 23 24 25 26 27 28            21   22   23   24   25   26   27   28        21   22    23   24   25    26   27   28

                         Columbia @ TDA                                    Salmon
             600                                   100

             500                                    80
             400
Flow, KCFS




                                                    60
             300
                                                    40
             200
                                                    20
             100

               0                                        0
                   19 20 21 22 23 24 25 26 27 28            21   22   23   24   25   26   27   28

                            Willamette                                Snake @ Anatone                                Colorado @ Lee
                                                   200                                              60
             140
                                                                                                    50
             120
                                                   150
             100                                                                                    40
Flow, KCFS




              80                                   100                                              30
              60
                                                                                                    20
              40                                    50
              20                                                                                    10

               0                                        0                                            0
                   19 20 21 22 23 24 25 26 27               19 20 21 22 23 24 25 26 27 28                19 20 21 22 23 24 25 26 27 28

                            Sacramento                                  Deschutes                                  Colorado @ Diamond
             100                                   60                                               60
                                                                                                                                                   June 27, 2000




              80                                   50                                               50

                                                   40                                               40
Flow, KCFS




              60
                                                   30                                               30
              40
                                                   20                                               20
              20
                                                   10                                               10

               0                                    0                                                0
                   19 20 21 22 23 24 25 26 27 28        19 20 21 22 23 24 25 26 27 28                    19 20 21 22 23 24 25 26 27 28


                                                                        Confidential



        Outages by Region:: Tuesday. June 27, 2000 - Tuesday. August 08, 2000 































4 
6127100 711144 715100 719144 7113144 7117100 7121144 7125100 7129100 812100 816144 
  6129100 7000 717100 711 UDD 7115100 7119100 7123100 7127100 7131100 814100 


                                   0 NUKE 






                                   0 ALT 






                                     A5 













4 i 
6127100 711100 715100 719100 7113100 7117100 7121)00 7125100 7129100 812100 816144 
  6129100 713100 717144 7111100 7115100 7119100 7123144 7127100 7131144 814100 


     Outages by Reason Forced)Echeduled:: Tuesday, June 27, 2000 - Tuesday, August 08, 2000 































4 
6127100 711100 715100 719100 7113100 7117100 7121100 7125100 7129100 812100 816100 
  6129100 713100 717100 711 1100 7115100 7119100 7123100 7127100 7131100 814100 


                                                                            Pacific Coast Intertie Status

                                                                                  Northern Intertie
                                         3000
Southbound <- Power, MWa -> Northbound



                                                                                                                         1996
                                                                                                                         1997
                                         2000                                                                            1998
                                                                                                                         1999
                                                                                                                         2000
                                         1000

                                            0

                                         -1000

                                         -2000

                                         -3000

                                                                           Pacific Northwest Net Exports
                                         7000
                                                                                                                         1996
                                         6000                                                                            1997
Import <- Power, MWa -> Export




                                                                                                                         1998
                                         5000                                                                            1999
                                                                                                                         2000
                                         4000
                                         3000
                                         2000
                                         1000
                                            0
                                         -1000
                                         -2000

                                                                                PNW / PSW Intertie
                                         4000
Southbound <- Power, MWa -> Northbound




                                                                                                                         1996
                                                                                                                         1997
                                         2000                                                                            1998
                                                                                                                         1999
                                                                                                                         2000
                                            0
                                                                                                                                      June 27, 2000




                                         -2000


                                         -4000


                                         -6000

                                             Jan   Feb   Mar   Apr   May       Jun       Jul     Aug        Sep   Oct   Nov     Dec

                                                                                        .



                                                             Northern Intertie: Actual Flow
                                 1000



                                  500
<- Southbound MW Northbound ->




                                     0



                                  -500



                                 -1000



                                 -1500



                                 -2000
                                     06/07   06/08   06/09       06/10      06/11             06/12   06/13   06/14
                                     00:00   00:00   00:00       00:00 Time 00:00             00:00   00:00   00:00



                                                             Northern Intertie: Actual Flow
                                 2000


                                 1500


                                 1000
<- Southbound MW Northbound ->




                                  500


                                     0


                                  -500


                                 -1000


                                 -1500


                                 -2000


                                 -2500
                                     01/01   02/01   03/01              04/01            05/01   06/01   07/01
                                                                        Time



From    : Phillip K Allen [Phillip K Allen]
Sent    : 6/27/2000 4:40:00 PM
To      : Mike Grigsby; Keith Holst
Subject : West Power Strategy Materials
Attachments : Briefing-Jun27.pdf

---------------------- Forwarded by Phillip K Allen/HOU/ECT on 06/27/2000 
04:39 PM ---------------------------


TIM HEIZENRADER
06/27/2000 11:35 AM
To: John J Lavorato/Corp/Enron@Enron, Phillip K Allen/HOU/ECT@ECT
cc: Tim Belden/HOU/ECT@ECT 
Subject: West Power Strategy Materials

Charts for today's meeting are attached: 


***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 1/6/2000 3:19:00 PM
To      : mary richards [maryrichards7@hotmail.com]
Subject : Re: receipts

received the file.  It worked.  Good job.

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
First one's free. So are the next thousand. 

You know it's true: Video games are addictive. Sure, we could 
trap you with a free game of Centipede, then kick up the price 
after you're hooked. But that's not how shockwave.com operates. 
Shockmachine -- the greatest thing since needle exchange -- is 
now free; so are the classic arcade games. Who needs quarters? 
Get Arcade Classics from shockwave.com, stick 'em in your 
Shockmachine and then play them offline anytime you want. 


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
Lick the Frog. 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
You're not getting a date this Friday night. But you don't care. 
You've got a date with Frogger. This frog won't turn into a handsome 
prince(ss), but it's sure to bring back great memories of hopping 
through the arcade -- and this time, you can save your quarters for 
laundry. Which might increase your potential for a date on Saturday. 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
Business Meeting or Missile Command? You Decide. 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
Take it offline! No, it's not a horrible meeting with your boss - 
it's Missile Command. Shockmachine has a beautiful feature: you can 
play without being hooked to the Internet. Grab the game from 
shockwave.com, save it to your hard drive, and play offline! The 
missiles are falling. Are you ready to save the world? 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
"I Want to Take You Higher!" 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
Wanna get high? Here's your chance to do it at home - Shockmachine 
lets you play your favorite arcade games straight from your computer. 
It's a chance to crack your old high score. Get higher on Centipede - 
get these bugs off me! 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
Souls for Sale 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
The '80s may not have left many good memories, but at least we still 
have our Atari machines. What? You sold yours for a set of golf 
clubs? Get your soul back, man! Super Breakout is alive and well and 
waiting for you on Shockmachine. Now if you can just find that record 
player and a Loverboy album... 

Playing Arcade Classics on your Shockmachine -- the easiest way to 
remember the days when you didn't have to work. If you haven't 
already, get your free machine now. 


the shockwave.com team 


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
REMOVAL FROM MAILING LIST INSTRUCTIONS 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
We changed our unsubscribe instructions to a more reliable method and 
apologize if previous unsubscribe attempts did not take effect. While 
we do wish to continue telling you about new shockwave.com stuff, if 
you do want to unsubscribe, please click on the following link: 
http://shockwave1.m0.net/m/u/shk/s.asp?e=pallen%40enron.com





#9001
 From    : Phillip K Allen [Phillip K Allen]
Sent    : 12/11/1999 2:39:00 PM
To      : pallen70@hotmail.com
Subject : Stick it in your Shockmachine!
Attachments : att1.htm

---------------------- Forwarded by Phillip K Allen/HOU/ECT on 12/11/99 02:39 
PM ---------------------------


"the shockwave.com team" <shockwave.com@shockwave.m0.net> on 11/05/99 
02:49:43 AM
Please respond to shockwave.com@shockwave.m0.net
To: Phillip K Allen/HOU/ECT@ECT
cc:  
Subject: Stick it in your Shockmachine!



First one's free. So are the next thousand.

You know it's true: Video games are addictive. Sure, we could
trap you with a free game of Centipede, then kick up the price
after you're hooked. But that's not how shockwave.com operates.
Shockmachine -- the greatest thing since needle exchange -- is
now free; so are the classic arcade games. Who needs quarters?
Get Arcade Classics from shockwave.com, stick 'em in your
Shockmachine and then play them offline anytime you want.
http://shockwave1.m0.net/m/s.asp?H430297053X351629


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Lick the Frog.
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
You're not getting a date this Friday night. But you don't care.
You've got a date with Frogger. This frog won't turn into a handsome
prince(ss), but it's sure to bring back great memories of hopping
through the arcade -- and this time, you can save your quarters for
laundry. Which might increase your potential for a date on Saturday.
http://shockwave1.m0.net/m/s.asp?H430297053X351630

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Business Meeting or Missile Command? You Decide.
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Take it offline! No, it's not a horrible meeting with your boss -
it's Missile Command. Shockmachine has a beautiful feature: you can
play without being hooked to the Internet. Grab the game from
shockwave.com, save it to your hard drive, and play offline! The
missiles are falling. Are you ready to save the world?
http://shockwave1.m0.net/m/s.asp?H430297053X351631

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"I Want to Take You Higher!"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Wanna get high? Here's your chance to do it at home - Shockmachine
lets you play your favorite arcade games straight from your computer.
It's a chance to crack your old high score. Get higher on Centipede -
get these bugs off me!
http://shockwave1.m0.net/m/s.asp?H430297053X351632

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Souls for Sale
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The '80s may not have left many good memories, but at least we still
have our Atari machines. What? You sold yours for a set of golf
clubs? Get your soul back, man! Super Breakout is alive and well and
waiting for you on Shockmachine. Now if you can just find that record
player and a Loverboy album...
http://shockwave1.m0.net/m/s.asp?H430297053X351633

Playing Arcade Classics on your Shockmachine -- the easiest way to
remember the days when you didn't have to work. If you haven't
already, get your free machine now.
http://shockwave1.m0.net/m/s.asp?H430297053X351640


the shockwave.com team
http://shockwave1.m0.net/m/s.asp?H430297053X351634


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
REMOVAL FROM MAILING LIST INSTRUCTIONS
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
We changed our unsubscribe instructions to a more reliable method and
apologize if previous unsubscribe attempts did not take effect. While
we do wish to continue telling you about new shockwave.com stuff, if
you do want to unsubscribe, please click on the following link:
http://shockwave1.m0.net/m/u/shk/s.asp?e=pallen%40enron.com





#9001
 - att1.htm


***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 7/6/2000 4:38:00 PM
To      : Tim Belden
Subject : Re: Thoughts on Presentation

Tim,
 Matt sent you a email with his attempt to organize some of the cems and wscc 
data.  Tim H. expressed concern over the reliability of the wscc data.  I 
don't know if we should scrap the wscc or just keep monitoring in case it 
improves.  Let me know what you think.

Phillip

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 4/27/2000 1:55:00 PM
To      : Laird Dyer
Subject : SW Gas

Laird,

 Did you meet with SWG on April 27th.  Are there any other asset management 
targets in the west?


---------------------- Forwarded by Phillip K Allen/HOU/ECT on 04/27/2000 
01:53 PM ---------------------------


Jane M Tholt
04/12/2000 08:45 AM
To: Phillip K Allen/HOU/ECT@ECT
cc:  
Subject: SW Gas


---------------------- Forwarded by Jane M Tholt/HOU/ECT on 04/12/2000 10:45 
AM ---------------------------


Laird Dyer
04/12/2000 08:17 AM
To: Jane M Tholt/HOU/ECT@ECT
cc:  
Subject: SW Gas

Janie,

Thanks for the fax on SW Gas.

We are meeting with Larry Black, Bob Armstrong & Ed Zub on April 27th to 
discuss asset management.  In preparation for that meeting we would like to 
gain an understanding of the nature of our business relationship with SW.  
Could you, in general terms, describe our sales activities with SW.  What are 
typical quantities and term on sales?  Are there any services we provide?  
How much pipeline capacity do we buy or sell to them?  Who are your main 
contacts at SW Gas?

We will propose to provide a full requirements supply to SW involving our 
control of their assets.  For this to be attractive to SW, we will probably 
have to take on their regulatory risk on gas purchase disallowance with the 
commissions.  This will be difficult as there is no clear mandate from their 
commissions as to what an acceptable portfolio (fixed, indexed, collars....) 
should look like.  Offering them a guaranteed discount to the 1st of month 
index may not be attractive unless we accept their regulatory risk.  That 
risk may not be acceptable to the desk.  I will do some investigation of 
their PGA's and see if there is an opportunity.

As to the asset management:  do you have any preference on structure?  Are 
there elements that you would like to see?  Any ideas at all would be greatly 
appreciated.

Thanks,

Laird




***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
dem,rec,sto
			24	29	31	30	31	30	31	31	30	31	30	31
Case 1 	Winter Forecast	1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
Case 1 Demand	Total Receipts		2,700,000	2,725,000	2,800,000	2,850,000	2,850,000	3,000,000	3,000,000	3,000,000	3,000,000	2,800,000	2,750,000	2,650,000
Dem + Sto = Receipts	Inj/WD		(550,000)	(425,000)	(150,000)	100,000	525,000	425,000	275,000	75,000	275,000	50,000	0	(400,000)
Expected Demand	System Sendout		3,250,000	3,150,000	2,950,000	2,750,000	2,325,000	2,575,000	2,725,000	2,925,000	2,725,000	2,750,000	2,750,000	3,050,000
	Ending Inventory	72,302,000	59,102,000	46,777,000	42,127,000	45,127,000	61,402,000	74,152,000	82,677,000	85,002,000	93,252,000	94,802,000	94,802,000	82,402,000
														
														
			24	29	31	30	31	30	31	31	30	31	30	31
Case 2	Winter Forecast	1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
Case 5 Demand	Total Receipts		2,700,000	2,800,000	2,900,000	3,000,000	3,000,000	3,000,000	3,100,000	3,150,000	3,050,000	3,000,000	3,000,000	2,650,000
Dem + Sto = Receipts	Inj/WD		(750,000)	(450,000)	(150,000)	180,000	530,000	330,000	230,000	80,000	180,000	180,000	230,000	(520,000)
Highest Demand	System Sendout		3,450,000	3,250,000	3,050,000	2,820,000	2,470,000	2,670,000	2,870,000	3,070,000	2,870,000	2,820,000	2,770,000	3,170,000
	Ending Inventory	72,302,000	54,302,000	41,252,000	36,602,000	42,002,000	58,432,000	68,332,000	75,462,000	77,942,000	83,342,000	88,922,000	95,822,000	79,702,000
														
			24	29	31	30	31	30	31	31	30	31	30	31
Case 3	Winter Forecast	1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
Adj. 1999 Demand	Total Receipts		2,700,000	2,600,000	2,600,000	2,700,000	2,700,000	2,700,000	2,750,000	2,750,000	2,800,000	2,800,000	2,800,000	2,650,000
Dem + Sto = Receipts	Inj/WD		(450,000)	(333,071)	(235,258)	116,167	485,839	278,400	106,903	43,484	154,767	400,000	61,400	(464,903)
Lowest Demand	System Sendout		3,150,000	2,933,071	2,835,258	2,583,833	2,214,161	2,421,600	2,643,097	2,706,516	2,645,233	2,400,000	2,738,600	3,114,903
	Ending Inventory	72,302,000	61,502,000	51,842,929	44,549,929	48,034,929	63,095,929	71,447,929	74,761,929	76,109,929	80,752,929	93,152,929	94,994,929	80,582,929
														
														
														
Demand														
1														
2														
3														
4
Jan-00			24	29	31	30	31	30	31	31	30	31	30	31
Case 1	Winter Forecast	1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
6% Power=+250000/d	Total Receipts		2,700,000	2,700,000	2,700,000	2,700,000	2,700,000	2,800,000	2,900,000	2,900,000	2,900,000	2,800,000	2,750,000	2,650,000
Hi Demand/Exp.Flow	Inj/WD		(550,000)	(450,000)	(250,000)	(50,000)	375,000	225,000	175,000	(25,000)	175,000	50,000	0	(400,000)
Rec-Dem=Storage	System Sendout		3,250,000	3,150,000	2,950,000	2,750,000	2,325,000	2,575,000	2,725,000	2,925,000	2,725,000	2,750,000	2,750,000	3,050,000
	Ending Inventory	72,302,000	59,102,000	46,052,000	38,302,000	36,802,000	48,427,000	55,177,000	60,602,000	59,827,000	65,077,000	66,627,000	66,627,000	54,227,000
														
Apr-00			24	29	31	30	31	30	31	31	30	31	30	31
Case 2		1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
Low Load Growth/mild weath	Total Receipts		2,633,000	2,600,000	2,700,000	2,700,000	2,700,000	2,800,000	2,900,000	2,900,000	2,900,000	2,800,000	2,750,000	2,650,000
Low Demand/Exp.Flow	Inj/WD		(467,000)	(400,000)	0	100,000	500,000	400,000	200,000	50,000	150,000	300,000	150,000	(350,000)
Rec-Dem=Storage	System Sendout		3,100,000	3,000,000	2,700,000	2,600,000	2,200,000	2,400,000	2,700,000	2,850,000	2,750,000	2,500,000	2,600,000	3,000,000
	Ending Inventory	72,302,000	61,094,000	49,494,000	49,494,000	52,494,000	67,994,000	79,994,000	86,194,000	87,744,000	92,244,000	101,544,000	106,044,000	95,194,000
														
			24	29	31	30	31	30	31	31	30	31	30	31
Case 3		1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
1999 Rec/Sendout	Total Receipts		2,443,806	2,485,250	2,578,548	2,607,767	2,773,097	2,836,967	2,922,032	2,726,484	2,928,300	3,061,323	2,880,700	2,651,194
Rec-Dem=Storage	Inj/WD		(543,581)	(447,821)	(256,710)	(126,067)	558,935	415,367	278,935	19,968	283,067	97,226	142,100	(463,710)
	System Sendout		2,987,387	2,933,071	2,835,258	2,733,833	2,214,161	2,421,600	2,643,097	2,706,516	2,645,233	2,964,097	2,738,600	3,114,903
	Ending Inventory	72,302,000	59,256,065	46,269,243	38,311,243	34,529,243	51,856,243	64,317,243	72,964,243	73,583,243	82,075,243	85,089,243	89,352,243	74,977,243
														
			24	29	31	30	31	30	31	31	30	31	30	31
Case 4		1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
1998 Rec/Sendout	Total Receipts		2,486,968	2,454,500	2,780,516	2,754,000	2,975,000	2,900,000	2,925,000	2,992,935	2,732,233	2,768,677	2,689,633	2,592,000
Rec-Dem=Storage	Inj/WD		(492,742)	(652,786)	58,161	167,133	700,000	500,000	250,000	86,968	181,100	449,194	188,233	(545,767)
	System Sendout		2,979,710	3,107,286	2,722,355	2,586,867	2,275,000	2,400,000	2,675,000	2,905,968	2,551,133	2,319,484	2,501,400	3,137,767
	Ending Inventory	72,302,000	60,476,194	41,545,408	43,348,408	48,362,408	70,062,408	85,062,408	92,812,408	95,508,408	100,941,408	114,866,408	120,513,408	103,594,641
														
			24	29	31	30	31	30	31	31	30	31	30	31
Case 5	Winter Forecast	1/6/00	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
Most Aggressive Demand	Total Receipts		2,650,000	2,700,000	2,700,000	2,700,000	2,700,000	2,800,000	2,900,000	2,900,000	2,900,000	2,800,000	2,750,000	2,650,000
6% = 250,000/d	Inj/WD		(800,000)	(550,000)	(350,000)	(120,000)	230,000	130,000	30,000	(170,000)	30,000	(20,000)	(20,000)	(520,000)
Receipts-up in q1 flat to 99 after	System Sendout		3,450,000	3,250,000	3,050,000	2,820,000	2,470,000	2,670,000	2,870,000	3,070,000	2,870,000	2,820,000	2,770,000	3,170,000
Rec-Dem=Storage	Ending Inventory	72,302,000	53,102,000	37,152,000	26,302,000	22,702,000	29,832,000	33,732,000	34,662,000	29,392,000	30,292,000	29,672,000	29,072,000	12,952,000
														


Ehrenberg

	Socal	Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
Expected Demand	Total Receipts	 2,700,000	 2,725,000	 2,800,000	 2,850,000	 2,850,000	 3,000,000	 3,000,000	 3,000,000	 3,000,000	 2,800,000	 2,750,000	 2,650,000
													
	Cal Prod	 273,333	 265,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000
	TW Needles	 694,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000
	KRS	 85,000	 150,000	 250,000	 300,000	 350,000	 350,000	 350,000	 350,000	 325,000	 250,000	 150,000	 125,000
	Kern/Mojave	 160,667	 200,000	 280,000	 340,000	 340,000	 350,000	 350,000	 425,000	 400,000	 300,000	 250,000	 175,000
	EPNG Topock	 518,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000
	EPNG Ehrenberg	 969,000	 935,000	 845,000	 785,000	 735,000	 875,000	 875,000	 800,000	 850,000	 825,000	 925,000	 925,000
	PG&E	 335,000	 350,000	 350,000	 350,000	 300,000	 300,000	 350,000	 400,000	 375,000	 400,000	 375,000	 375,000
	Total EPNG to Cal	 1,822,000	 1,810,000	 1,720,000	 1,660,000	 1,560,000	 1,700,000	 1,750,000	 1,725,000	 1,750,000	 1,750,000	 1,825,000	 1,825,000	 1,741,417
													
													
		Bal Jan	Feb-00	Mar-00	Apr-00	May-00	Jun-00	Jul-00	Aug-00	Sep-00	Oct-00	Nov-00	Dec-00
High Demand	Total Receipts	 2,700,000	 2,800,000	 2,900,000	 3,000,000	 3,000,000	 3,000,000	 3,100,000	 3,150,000	 3,050,000	 3,000,000	 3,000,000	 2,650,000
													
	Cal Prod	 273,333	 265,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000	 250,000
	TW Needles	 694,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000	 650,000
	KRS	 85,000	 150,000	 250,000	 300,000	 350,000	 350,000	 350,000	 350,000	 325,000	 250,000	 150,000	 125,000
	Kern/Mojave	 160,667	 200,000	 280,000	 340,000	 340,000	 350,000	 350,000	 425,000	 400,000	 300,000	 250,000	 175,000
	EPNG Topock	 518,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000	 525,000
	EPNG Ehrenberg	 969,000	 1,010,000	 945,000	 935,000	 885,000	 875,000	 975,000	 950,000	 900,000	 1,025,000	 1,175,000	 925,000
	PG&E	 335,000	 350,000	 350,000	 350,000	 300,000	 300,000	 350,000	 400,000	 375,000	 400,000	 375,000	 375,000
	Total EPNG to Cal	 1,822,000	 1,885,000	 1,820,000	 1,810,000	 1,710,000	 1,700,000	 1,850,000	 1,875,000	 1,800,000	 1,950,000	 2,075,000	 1,825,000	 1,843,500
													
													
													
